 Inside PARAM

   Everything is cool!
          13   2386.00000       312.399994       6.84999990    
          14   2475.00000       312.399994       7.32000017    
          15   2721.00000       312.899994       4.53999996    
          16   2876.00000       313.000000       3.85999990    
          17   3070.00000       314.399994       1.21000004    
          18   3301.00000       315.799988       1.08000004    
          19   3605.00000       317.600006      0.920000017    
          20   3807.00000       318.700012      0.819999993    
          21   3910.00000       318.899994      0.829999983    
          22   4520.00000       319.500000      0.829999983    
          23   4718.00000       319.700012      0.839999974    
          24   5026.00000       323.500000      0.230000004    
          25   5423.00000       324.600006      0.189999998    
          26   5434.00000       324.600006      0.189999998    
          27   5739.00000       325.700012      0.209999993    
          28   6102.00000       327.100006      0.219999999    
          29   7123.00000       328.299988      0.119999997    
          30   7263.00000       328.500000      0.119999997    
          31   8787.00000       331.100006      0.170000002    
          32   9092.00000       331.399994      0.180000007    
          33   9160.00000       331.500000      0.189999998    
          34   9183.00000       331.600006       1.00000005E-03
          35   9701.00000       334.700012       1.00000005E-03
          36   9844.00000       335.500000       1.00000005E-03
          37   10311.0000       338.299988       1.00000005E-03
          38   10413.0000       338.899994       1.00000005E-03
          39   10921.0000       340.600006       1.00000005E-03
          40   11530.0000       342.500000       1.00000005E-03
          41   11863.0000       343.399994       1.00000005E-03
          42   12140.0000       347.799988       1.00000005E-03
          43   12290.0000       350.100006       1.00000005E-03
          44   13664.0000       359.100006       1.00000005E-03
          45   13663.0000       359.100006       1.00000005E-03
          46   14273.0000       362.500000       1.00000005E-03
          47   14391.0000       363.100006       1.00000005E-03
          48   14811.0000       371.299988       1.00000005E-03
          49   14883.0000       372.700012       1.00000005E-03
          50   15797.0000       391.100006       1.00000005E-03
          51   16103.0000       397.399994       1.00000005E-03
          52   16481.0000       399.899994       1.00000005E-03
          53   16637.0000       410.000000       1.00000005E-03
          54   17281.0000       413.000000       1.00000005E-03
          55   17321.0000       415.399994       1.00000005E-03
          56   17527.0000       427.799988       1.00000005E-03
          57   18236.0000       441.399994       1.00000005E-03
          58   18253.0000       441.799988       1.00000005E-03
          59   18517.0000       445.600006       1.00000005E-03
          60   18845.0000       457.100006       1.00000005E-03
          61   19981.0000       498.799988       1.00000005E-03
          62   20323.0000       504.700012       1.00000005E-03
          63   22954.0000       573.599976       1.00000005E-03
          64   23563.0000       595.500000       1.00000005E-03
          65   24663.0000       636.000000       1.00000005E-03
          66   26193.0000       679.000000       1.00000005E-03
          67   26846.0000       706.799988       1.00000005E-03
          68   27739.0000       734.200012       1.00000005E-03

     k,u,v:
           1  -1.68008852      -2.17436504    
           2  -2.28714967       6.28391504    
           3  -3.03701520       17.2238979    
           4  -2.85836720       16.2107277    
           5   0.00000000       18.0039997    
           6   4.05004406       17.5425529    
           7   6.15775585       16.9182167    
           8   10.3266935       14.7479963    
           9   14.1859379       11.9033737    
          10   16.8548927       11.8018789    
          11   17.6976376       12.3919735    
          12   18.5403824       12.9820671    
          13   19.8044987       13.8672075    
          14   20.2258720       14.1622553    
          15   21.0686169       14.7523489    
          16   22.6022434       15.2453480    
          17   24.8654766       15.5376129    
          18   27.1745205       15.6891508    
          19   30.2929077       17.4895458    
          20   30.1988850       19.6113091    
          21   29.9174347       20.9483356    
          22   32.0242958       22.4235706    
          23   30.7601795       21.5384293    
          24   29.0746899       20.3582420    
          25   26.9678288       18.8830070    
          26   26.1250839       18.2929134    
          27   26.1250839       18.2929134    
          28   27.3892021       19.1780529    
          29   30.7601795       21.5384293    
          30   30.3388081       21.2433815    
          31   36.2380219       25.3740406    
          32   34.1311569       23.8988056    
          33   34.1311569       23.8988056    
          34   34.1311569       23.8988056    
          35   44.7556915       20.8698215    
          36   44.7556915       20.8698215    
          37   43.0206604       15.6581488    
          38   41.0871468       14.9544115    
          39   38.2591820       10.2514391    
          40   41.4922562       19.3480644    
          41   40.2466736       10.7839813    
          42   39.5136528       6.96724367    
          43   38.5004807       6.78859663    
          44   27.0691795       9.85231876    
          45   28.8186054       7.72186279    
          46   27.0398979       12.6088505    
          47   29.8371277       13.9132147    
          48   27.9723072       13.0436392    
          49   27.9723072       13.0436392    
          50   27.9723072       13.0436392    
          51   27.9723072       13.0436392    
          52   27.9723072       13.0436392    
          53   27.9723072       13.0436392    
          54   27.9723072       13.0436392    
          55   27.9723072       13.0436392    
          56   27.9723072       13.0436392    
          57   27.9723072       13.0436392    
          58   27.9723072       13.0436392    
          59   27.9723072       13.0436392    
          60   27.9723072       13.0436392    
          61   27.9723072       13.0436392    
          62   27.9723072       13.0436392    
          63   27.9723072       13.0436392    
          64   27.9723072       13.0436392    
          65   27.9723072       13.0436392    
          66   27.9723072       13.0436392    
          67   27.9723072       13.0436392    
          68   27.9723072       13.0436392    


 interpolating sounding to grid: 

           0.00000000       77.6925354       253.000000      0.307085127    
           0.00000000       235.866806       253.000000      0.932279885    
           329.000000       399.719604       557.000000      0.310173690    
           557.000000       569.454773       757.000000       6.22738637E-02
           557.000000       745.283569       757.000000      0.941417873    
           862.000000       927.424622       1069.00000      0.316060960    
           1069.00000       1116.10461       1472.00000      0.116884902    
           1069.00000       1311.55835       1472.00000      0.601881742    
           1472.00000       1514.02905       1777.00000      0.137800172    
           1472.00000       1723.76831       1777.00000      0.825469851    
           1777.00000       1941.03748       1942.00000      0.994166493    
           2081.00000       2166.10669       2386.00000      0.279038340    
           2386.00000       2399.25586       2475.00000      0.148942247    
           2475.00000       2640.77539       2721.00000      0.673883677    
           2876.00000       2890.96533       3070.00000       7.71408901E-02
           3070.00000       3150.13745       3301.00000      0.346915364    
           3301.00000       3418.61377       3605.00000      0.386887401    
           3605.00000       3696.72876       3807.00000      0.454102784    
           3910.00000       3984.82812       4520.00000      0.122669056    
           3910.00000       4283.27051       4520.00000      0.611918867    
           4520.00000       4592.42676       4718.00000      0.365791708    
           4718.00000       4912.68164       5026.00000      0.632083237    
           5026.00000       5244.43457       5423.00000      0.550213039    
           5434.00000       5588.09717       5739.00000      0.505236626    
           5739.00000       5944.09766       6102.00000      0.565007329    
           6102.00000       6312.87793       7123.00000      0.206540585    
           6102.00000       6694.89844       7123.00000      0.580703676    
           6102.00000       7090.63379       7123.00000      0.968299508    
           7263.00000       7500.57520       8787.00000      0.155889243    
           7263.00000       7925.23438       8787.00000      0.434536994    
           7263.00000       8365.13867       8787.00000      0.723188102    
           8787.00000       8820.83594       9092.00000      0.110937499    
           9183.00000       9292.89355       9701.00000      0.212149724    
           9701.00000       9781.89746       9844.00000      0.565716505    
           9844.00000       10288.4570       10311.0000      0.951728106    
           10413.0000       10813.2031       10921.0000      0.787801445    
           10921.0000       11356.7871       11530.0000      0.715578198    
           11863.0000       11919.8848       12140.0000      0.205360159    
           12290.0000       12503.1992       13664.0000      0.155166820    
           12290.0000       13100.0000       13664.0000      0.589519680    
           13663.0000       13700.0000       14273.0000       6.06557392E-02
           14273.0000       14300.0000       14391.0000      0.228813559    
           14883.0000       14900.0000       15797.0000       1.85995623E-02
           14883.0000       15500.0000       15797.0000      0.675054729    
           15797.0000       16100.0000       16103.0000      0.990196049    
           16637.0000       16700.0000       17281.0000       9.78260860E-02
           17281.0000       17300.0000       17321.0000      0.474999994    
           17527.0000       17900.0000       18236.0000      0.526093066    
