 Inside PARAM

   Everything is cool!
  MAXccn:  0.174340E+10   24   22   25    MINccn:   0.00000       14   28    4
  MAXccw:  0.499323E+10   23   24   28    MINccw:   0.00000        1    1    1
  MAXcrw:   475623.       20   18    8    MINcrw:   0.00000        1    1    1
  MAXcci:  0.128831E+10   29   24   34    MINcci:   0.00000        1    1    1
  MAXcsw:  0.133016E+07   27   26   45    MINcsw:   0.00000        1    1    1
  MAXchw:   43563.4       26   29   34    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:  0.800269E-05   27   29   39    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   85.2622       25   28   46    TKEMIN:   0.00000        1    1    1
  KMHMAX:   901.387       30   23   40    KMHMIN:   0.00000        1    1    1
  KMVMAX:   901.387       30   23   40    KMVMIN:   0.00000        1    1    1
  KHHMAX:   2704.16       30   23   40    KHHMIN:   0.00000        1    1    1
  KHVMAX:   2704.16       30   23   40    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.101788E-02   29   25    1    DIVMIN: -0.138112E-02   30   32    1
  RHMAX :   1.18515       19   36    5    RHMIN :  0.183317E-06   30   31   16
  RHIMAX:   2.15580       30   28   43    RHIMIN:  0.169832E-06   30   31   16
  THEMAX:   377.642       18   19    7    THEMIN:   315.456       30   32   15
  STHEMX:   373.924       16   24    1    STHEMN:   358.147       50   53    1
  QCTOP :  18500.000000    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95755.2       29   29    1    SFPMIN:   93611.8       32   33    1
  PSFCMX:   96592.1       29   29    1    PSFCMN:   94435.2       32   33    1
  WSPMAX:   67.5999       30   30   43    WSPMIN:   2.37380       18   20    1
  SWSPMX:   20.4676       27   20    1    SWSPMN:   2.37380       18   20    1
  CFLMAX:      0.499222   26   29   38
  KSHMAX:  0.507030E-02   30   23   40
  KSVMAX:  0.223189       19   26   13
  VORSFC:  0.274242E-02
  VOR1KM:  0.705440E-02
  VOR2KM:  0.708902E-02
  VOR3KM:  0.789178E-02
  VOR4KM:  0.105612E-01
  VOR5KM:  0.877103E-02
  TMASS :  0.207380E+15
  TMOIS :  0.751471E+12
  qv MAS:  0.743765E+12
  qc MAS:  0.301193E+10
  qr MAS:  0.675869E+08
  qi MAS:  0.349481E+10
  qs MAS:  0.396801E+09
  qg MAS:  0.734158E+09
  qhlMAS:  0.000000E+00
  TENERG:  0.521612E+20
  TMU   :  0.529554E+16
  TMV   :  0.341307E+16
  TMW   :  0.445141E+13
  TMFU  :  0.827412E+11
  TMFD  : -0.713530E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.843685E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.314884E+05
  asqc  :  0.380591E+08
  asqr  :  0.897795E+05
  asqi  :  0.313598E+06
  asqs  : -0.127135E+05
  asqg  :  0.193797E+05
  asqhl :  0.000000E+00
  asccn : -0.171676E+17
  asccw :  0.362224E+19
  ascrw :  0.186799E+15
  ascci :  0.272501E+17
  ascsw : -0.204552E+14
  aschw :  0.174455E+12
  aschl :  0.000000E+00
  asvhw :  0.650433E+02
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =           22
           168             21.000000 min 
           169             21.125000 min 
           170             21.250000 min 
           171             21.375000 min 
           172             21.500000 min 
           173             21.625000 min 
           174             21.750000 min 
           175             21.875000 min 
  WMAX  :   30.4775       26   29   39    WMIN  :  -22.7076       29   28   45
  UMAX  :   64.6374       31   27   42    UMIN  :  -12.7012       27   29    1
  SUMAX :   11.8032       21   25    1    SUMIN :  -12.7012       27   29    1
  VMAX  :   52.0140       28   32   44    VMIN  :  -30.1954       27   25   44
  SVMAX :   20.7096       27   20    1    SVMIN :  -2.69915       18   27    1
  PPIMAX:  0.331882E-02   34   42   51    PPIMIN: -0.343539E-02   40   38   50
  PPMAX :   569.562       15   23    1    PPMIN :  -716.508       43   38    1
  THPMAX:   28.0972       29   28   47    THPMIN:  -48.3408       27   29   46
  STHPMX:   1.15421       14   28    1    STHPMN:  0.941772E-01   20   36    1
  MAXqv :  0.227456E-01   17   20    3    MINqv :  0.173031E-06   25   24   34
  MAXqc :  0.844522E-02   23   28   24    MINqc :   0.00000        1    1    1
  MAXqr :  0.450809E-03   22   24   10    MINqr :   0.00000        1    1    1
  MAXqi :  0.793082E-02   26   29   45    MINqi :   0.00000        1    1    1
  MAXqs :  0.193890E-02   28   26   44    MINqs :   0.00000        1    1    1
  MAXqg :  0.303313E-02   25   29   33    MINqg :   0.00000        1    1    1
  MAXqhl:  0.273260E-04   24   28   25    MINqhl:   0.00000        1    1    1
  MAXccn:  0.173636E+10   17   22    7    MINccn:   0.00000       18   15    6
  MAXccw:  0.455024E+10   24   24   29    MINccw:   0.00000        1    1    1
  MAXcrw:   532426.       23   28   24    MINcrw:   0.00000        1    1    1
  MAXcci:  0.865794E+09   33   31   34    MINcci:   0.00000        1    1    1
  MAXcsw:  0.116432E+07   27   26   45    MINcsw:   0.00000        1    1    1
  MAXchw:   39426.0       26   29   34    MINchw:   0.00000        1    1    1
  MAXchl:   40.7773       24   28   25    MINchl:   0.00000        1    1    1
  MAXvhw:  0.103280E-04   25   29   33    MINvhw:   0.00000        1    1    1
  MAXvhl:  0.381396E-07   24   28   25    MINvhl:   0.00000        1    1    1
  TKEMAX:   50.0719       22   25   16    TKEMIN:   0.00000        1    1    1
  KMHMAX:   925.181       31   23   40    KMHMIN:   0.00000        1    1    1
  KMVMAX:   925.181       31   23   40    KMVMIN:   0.00000        1    1    1
  KHHMAX:   2775.54       31   23   40    KHHMIN:   0.00000        1    1    1
  KHVMAX:   2775.54       31   23   40    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.696165E-03   27   29    1    DIVMIN: -0.644816E-03   40   39    1
  RHMAX :   1.87931       32   28   41    RHMIN :  0.280567E-04   24   32   19
  RHIMAX:   3.68748       32   28   41    RHIMIN:  0.267364E-04   24   32   19
  THEMAX:   376.044       17   20    3    THEMIN:   315.230       31   33   15
  STHEMX:   373.229       16   24    1    STHEMN:   358.136       50   54    1
  QCTOP :  17900.000000    1    1    1    QCBOT :    569.454773    1    1    1
  SFPMAX:   95735.9       15   23    1    SFPMIN:   94449.8       43   38    1
  PSFCMX:   96571.2       15   23    1    PSFCMN:   95278.5       43   38    1
  WSPMAX:   66.9933       30   31   43    WSPMIN:   2.18548       18   20    1
  SWSPMX:   21.2187       27   20    1    SWSPMN:   2.18548       18   20    1
  CFLMAX:      0.473705   23   28   22
  KSHMAX:  0.520414E-02   31   23   40
  KSVMAX:  0.244576       17   19    9
  VORSFC:  0.311382E-02
  VOR1KM:  0.720225E-02
  VOR2KM:  0.760041E-02
  VOR3KM:  0.879779E-02
  VOR4KM:  0.849072E-02
  VOR5KM:  0.806618E-02
  TMASS :  0.207380E+15
  TMOIS :  0.751530E+12
  qv MAS:  0.743407E+12
  qc MAS:  0.302588E+10
  qr MAS:  0.651298E+08
  qi MAS:  0.373022E+10
  qs MAS:  0.446882E+09
  qg MAS:  0.854177E+09
  qhlMAS:  0.557592E+05
  TENERG:  0.521616E+20
  TMU   :  0.530046E+16
  TMV   :  0.341302E+16
  TMW   : -0.193451E+13
  TMFU  :  0.791553E+11
  TMFD  : -0.837309E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.271777E+04
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.627312E+05
  asqc  :  0.389562E+08
  asqr  :  0.902068E+05
  asqi  :  0.329213E+06
  asqs  : -0.118035E+05
  asqg  :  0.211533E+05
  asqhl :  0.143201E+02
  asccn :  0.415338E+17
  asccw :  0.409350E+19
  ascrw :  0.188315E+15
  ascci :  0.293208E+17
  ascsw : -0.201623E+14
  aschw :  0.199522E+12
  aschl :  0.215188E+08
  asvhw :  0.698465E+02
  asvhl :  0.418436E-01
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =           23
           176             22.000000 min 
           177             22.125000 min 
           178             22.250000 min 
           179             22.375000 min 
           180             22.500000 min 
           181             22.625000 min 
           182             22.750000 min 
           183             22.875000 min 
  WMAX  :   28.0535       24   29   26    WMIN  :  -19.5760       29   30   46
  UMAX  :   63.1523       33   28   41    UMIN  :  -13.3612       28   30    1
  SUMAX :   11.2862       21   25    1    SUMIN :  -13.3612       28   30    1
  VMAX  :   47.3040       28   33   43    VMIN  :  -24.4510       28   25   43
  SVMAX :   21.8098       27   20    1    SVMIN :  -2.82630       18   27    1
  PPIMAX:  0.302885E-02   44   34   51    PPIMIN: -0.249523E-02   30   29   44
  PPMAX :   456.633       35   31    1    PPMIN :  -399.422       14   13    1
  THPMAX:   30.1170       29   29   47    THPMIN:  -34.4824       28   30   44
  STHPMX:   1.12030       14   28    1    STHPMN:  0.460510E-01   19   37    1
  MAXqv :  0.225117E-01   17   20    3    MINqv :  0.158057E-06   25   24   35
  MAXqc :  0.951531E-02   24   29   26    MINqc :   0.00000        1    1    1
  MAXqr :  0.619352E-03   24   29   26    MINqr :   0.00000        1    1    1
  MAXqi :  0.747734E-02   35   27   41    MINqi :   0.00000        1    1    1
  MAXqs :  0.157321E-02   31   27   42    MINqs :   0.00000        1    1    1
  MAXqg :  0.496834E-02   26   29   33    MINqg :   0.00000        1    1    1
  MAXqhl:  0.209732E-03   24   29   26    MINqhl:   0.00000        1    1    1
  MAXccn:  0.173983E+10   19   23    9    MINccn:   0.00000       15   19    6
  MAXccw:  0.385678E+10   25   25   29    MINccw:   0.00000        1    1    1
