 Inside PARAM

   Everything is cool!
      48    434.9549    434.9551    206.9917      -6.9941      8.0177
      49    445.3553    445.3556    206.0194       1.6205      3.8635
      50    466.4605    466.4608    209.7945      -6.2918      7.5702
      51    488.4851    488.4855    213.7126      -6.5303      7.5432


   Richardson number:  NOTE!!!  Ri should be > 0.25 for most applications!

   k,z,Ri:           2   156.779663       6.56792847E-03 <---- NOTE!  Ri < 0.25
   k,z,Ri:           3   317.793213      0.439205140    
   k,z,Ri:           4   484.587189       8.08897913E-02 <---- NOTE!  Ri < 0.25
   k,z,Ri:           5   657.369141       1.73391774E-02 <---- NOTE!  Ri < 0.25
   k,z,Ri:           6   836.354126      0.592872560    
   k,z,Ri:           7   1021.76465      0.584386945    
   k,z,Ri:           8   1213.83154      0.367057145    
   k,z,Ri:           9   1412.79370      0.484290212    
   k,z,Ri:          10   1618.89868      0.877767026    
   k,z,Ri:          11   1832.40283       1.76677966    
   k,z,Ri:          12   2053.57202      0.638745427    
   k,z,Ri:          13   2282.68115       1.00608993    
   k,z,Ri:          14   2520.01562      0.299344897    
   k,z,Ri:          15   2765.87036       7.77312294E-02 <---- NOTE!  Ri < 0.25
   k,z,Ri:          16   3020.55127       1.25069678    
   k,z,Ri:          17   3284.37549       1.65002930    
   k,z,Ri:          18   3557.67139       1.74417806    
   k,z,Ri:          19   3840.77832       1.07290030    
   k,z,Ri:          20   4134.04932       1.70674646    
   k,z,Ri:          21   4437.84863       15.3919201    
   k,z,Ri:          22   4752.55420       4.62953997    
   k,z,Ri:          23   5078.55811       4.16976404    
   k,z,Ri:          24   5416.26562       2.28135395    
   k,z,Ri:          25   5766.09766       18.8682423    
   k,z,Ri:          26   6128.48779       4.07634592    
   k,z,Ri:          27   6503.88818       2.12920070    
   k,z,Ri:          28   6892.76611       2.13297796    
   k,z,Ri:          29   7295.60449       14.5481768    
   k,z,Ri:          30   7712.90479       2.29302764    
   k,z,Ri:          31   8145.18652       2.27365947    
   k,z,Ri:          32   8592.98730       3.48084259    
   k,z,Ri:          33   9056.86523       3.83905840    
   k,z,Ri:          34   9537.39551      0.549297452    
   k,z,Ri:          35   10035.1777       1.62694931    
   k,z,Ri:          36   10550.8301      0.792215824    
   k,z,Ri:          37   11084.9951      0.807363927    
   k,z,Ri:          38   11638.3359      0.821527362    
   k,z,Ri:          39   12211.5420       6.28008318    
   k,z,Ri:          40   12801.5996       2.45053101    
   k,z,Ri:          41   13400.0000       6.66491270    
   k,z,Ri:          42   14000.0000       2.17567515    
   k,z,Ri:          43   14600.0000       1600.02026    
   k,z,Ri:          44   15200.0000       521010880.    
   k,z,Ri:          45   15800.0000       510614496.    
   k,z,Ri:          46   16400.0000       524586304.    
   k,z,Ri:          47   17000.0000       152568752.    
   k,z,Ri:          48   17600.0000       801772096.    
   k,z,Ri:          49   18200.0000       386353664.    
   k,z,Ri:          50   18800.0000       757021440.    
   k,z,Ri:          51   19400.0000       754319168.    


       k  theta-e (K)       rh0          qv0          qc0          qi0
    ---------------------------------------------------------------------
       1    361.2180     0.746565     0.018704     0.000000     0.000000
       2    359.2769     0.765035     0.017987     0.000000     0.000000
       3    357.9687     0.795197     0.017480     0.000000     0.000000
       4    357.3099     0.842005     0.017204     0.000000     0.000000
       5    356.5935     0.898027     0.016931     0.000000     0.000000
       6    351.9169     0.751467     0.014595     0.000000     0.000000
       7    346.8395     0.617836     0.012203     0.000000     0.000000
       8    340.9742     0.532665     0.009978     0.000000     0.000000
       9    335.6923     0.448644     0.007946     0.000000     0.000000
      10    331.4999     0.376910     0.006285     0.000000     0.000000
      11    328.0279     0.310897     0.004866     0.000000     0.000000
      12    331.1370     0.422303     0.005884     0.000000     0.000000
      13    334.2994     0.561836     0.006924     0.000000     0.000000
      14    330.0004     0.487704     0.005392     0.000000     0.000000
      15    325.0440     0.369899     0.003652     0.000000     0.000000
      16    318.9708     0.121831     0.001164     0.000000     0.000000
      17    320.1140     0.111821     0.001016     0.000000     0.000000
      18    321.2564     0.101819     0.000874     0.000000     0.000000
      19    322.0104     0.108726     0.000835     0.000000     0.000000
      20    322.3262     0.127866     0.000841     0.000000     0.000000
      21    322.6159     0.149776     0.000835     0.000000     0.000000
      22    323.8599     0.085740     0.000462     0.000000     0.000000
      23    324.9351     0.041509     0.000207     0.000000     0.000000
      24    325.9660     0.046739     0.000201     0.000000     0.000000
      25    327.3644     0.058020     0.000217     0.000000     0.000000
      26    328.1400     0.062841     0.000195     0.000000     0.000000
      27    328.4380     0.063032     0.000155     0.000000     0.000000
      28    328.7739     0.063391     0.000122     0.000000     0.000000
      29    329.5230     0.099196     0.000149     0.000000     0.000000
      30    330.3536     0.152810     0.000175     0.000000     0.000000
      31    331.1224     0.208787     0.000180     0.000000     0.000000
      32    331.8469     0.273358     0.000172     0.000000     0.000000
      33    332.2629     0.002189     0.000001     0.000000     0.000000
      34    335.1579     0.002701     0.000001     0.000000     0.000000
      35    338.1702     0.003410     0.000001     0.000000     0.000000
      36    340.2447     0.004804     0.000001     0.000000     0.000000
      37    341.9651     0.007228     0.000001     0.000000     0.000000
      38    344.3091     0.010474     0.000001     0.000000     0.000000
      39    351.5024     0.011706     0.000001     0.000000     0.000000
      40    355.4118     0.016890     0.000001     0.000000     0.000000
      41    359.3120     0.022788     0.000001     0.000000     0.000000
      42    362.6431     0.035243     0.000001     0.000000     0.000000
      43    373.0482     0.032143     0.000001     0.000000     0.000000
      44    385.1273     0.026608     0.000001     0.000000     0.000000
      45    397.3446     0.022091     0.000001     0.000000     0.000000
      46    410.3002     0.018306     0.000001     0.000000     0.000000
      47    414.1467     0.028352     0.000001     0.000000     0.000000
      48    434.9620     0.014202     0.000001     0.000000     0.000000
      49    445.3626     0.014721     0.000001     0.000000     0.000000
      50    466.4689     0.008796     0.000001     0.000000     0.000000
      51    488.4944     0.005053     0.000001     0.000000     0.000000


   Thermodynamic properties of base-state sounding:

     for surface parcel:
        source p(mb),T(K),qv(g/kg) =      960.0     301.4      19.1
        LCL,LFC,EL (m AGL)         =      647.6     650.9     844.1
        CAPE,CIN (J/kg)            =     4784.3       6.6

     for most-unstable parcel:
        source p(mb),T(K),qv(g/kg) =      960.0     301.4      19.1
        LCL,LFC,EL (m AGL)         =      647.6     650.9     844.1
        CAPE,CIN (J/kg)            =     4784.3       6.6

     for mixed-layer parcel:
        source p(mb),T(K),qv(g/kg) =      960.0     301.7      18.0
        LCL,LFC,EL (m AGL)         =      793.2    1463.4   13694.8
        CAPE,CIN (J/kg)            =     4180.8      18.9



       k     u0 (m/s)     v0 (m/s)
    ---------------------------------------------------------------------
       1      -2.5174       9.6434
       2      -2.9862      16.4830
       3      -1.9718      16.7670
       4       0.2522      17.9753
       5       3.8128      17.5696
       6       7.4754      16.2323
       7      10.7778      14.4155
       8      12.6495      13.0359
       9      14.5537      11.8894
      10      16.3891      11.8196
      11      17.6927      12.3885
      12      18.8931      13.2291
      13      19.8673      13.9112
      14      20.7938      14.5599
      15      22.7768      15.2679
      16      25.6665      15.5902
      17      28.3810      16.3857
      18      30.2502      18.4530
      19      30.1759      21.1293
      20      31.2067      21.8511
      21      31.5619      22.0998
      22      29.6948      20.7925
      23      27.9155      19.5465
      24      26.1251      18.2929
      25      26.8393      18.7930
      26      28.0854      19.6656
